μ§‘μ¤‘?κ°„?€,? νΈ?™μµλ²??΄λ ¤?΄κ³Όλª??„μ¬?¤μ?μ¤?μ£Όλ‹Ήκ³µλ??κ°„,,,
?¤μ „,λ¬Έμ  ?€??κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,9,
?¤μ „,?Έκ°• ?μ²­,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,11
?¤ν›„,?ΈνΈ ?„κΈ°,?μ–΄,?κΈ° μ£Όλ„ ?™μµ,32
?¤ν›„,λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,34,
?¤μ „,?Έκ°• ?μ²­,?μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,25
?¤μ „,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,24,
λ°?λ¬Έμ  ?€???μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,16,,
?¤μ „,?Έκ°• ?μ²­,?ν•™,?κΈ° μ£Όλ„ ?™μµ,21
?¤μ „,λ¬Έμ  ?€??κµ?–΄,?™μ› μ¤‘μ‹¬ ?™μµ,7,
λ°?λ¬Έμ  ?€???ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,30,,
?¤ν›„,?ΈνΈ ?„κΈ°,?μ–΄,?™μ› μ¤‘μ‹¬ ?™μµ,29
?¤ν›„,?ΈνΈ ?„κΈ°,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,39
?¤μ „,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,13
?¤ν›„,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?κΈ° μ£Όλ„ ?™μµ,21,
λ°?λ¬Έμ  ?€???μ–΄,?™μ› μ¤‘μ‹¬ ?™μµ,36,,
λ°??ΈνΈ ?„κΈ°,?μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,22,
?¤ν›„,?ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™μ› μ¤‘μ‹¬ ?™μµ,20
λ°??ΈνΈ ?„κΈ°,κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,5,
λ°??ΈνΈ ?„κΈ°,κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,13,
?¤ν›„,λ¬Έμ  ?€??κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,18,
?¤ν›„,?ΈνΈ ?„κΈ°,?μ–΄,?™μ› μ¤‘μ‹¬ ?™μµ,11
?¤μ „,?Έκ°• ?μ²­,?ν•™,?™κµ μ¤‘μ‹¬ ?™μµ,24
λ°??ΈνΈ ?„κΈ°,?ν•™,?™μ› μ¤‘μ‹¬ ?™μµ,17,
?¤μ „,λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,14,
?¤ν›„,λ¬Έμ  ?€???ν•™,?κΈ° μ£Όλ„ ?™μµ,21,
?¤μ „,?ΈνΈ ?„κΈ°,κµ?–΄,?™κµ μ¤‘μ‹¬ ?™μµ,34
λ°?λ¬Έμ  ?€??κµ?–΄,?κΈ° μ£Όλ„ ?™μµ,5,,
?¤ν›„,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™κµ μ¤‘μ‹¬ ?™μµ,21,
?¤ν›„,λ¬Έμ  ?€??κ³Όν•™?κµ¬ ?λ” ?¬ν?κµ¬,?™μ› μ¤‘μ‹¬ ?™μµ,28,
λ°??Έκ°• ?μ²­,?μ–΄,?κΈ° μ£Όλ„ ?™μµ,6,
?¤μ „,?Έκ°• ?μ²­,?μ–΄,?™κµ μ¤‘μ‹¬ ?™μµ,36
?¤μ „,?ΈνΈ ?„κΈ°,?ν•™,?™κµ μ¤‘μ‹¬ ?™μµ,20
